Dataset & COPKM & LCVQE & RDPM & TVCLust & CEKM
Appendicitis & 1.000 & -1.000 & 0.305 & 0.331 & 0.012 & -0.006 \\
Breast_Cancer & 0.977 & 1.000 & 0.486 & 0.502 & 0.000 & 0.000 \\
Bupa & 0.993 & 1.000 & -0.005 & -0.007 & -0.006 & 0.000 \\
Circles & 1.000 & 1.000 & -0.003 & 0.629 & 1.000 & 0.138 \\
Ecoli & 0.047 & -1.000 & 0.387 & 0.459 & 0.763 & -1.000 \\
Glass & 0.082 & -1.000 & 0.271 & 0.287 & 0.218 & -1.000 \\
Haberman & 0.997 & 1.000 & -0.002 & 0.106 & 0.737 & 0.000 \\
Hayesroth & 0.531 & -1.000 & 0.106 & 0.107 & 0.208 & 0.056 \\
Ionosphere & 0.993 & 1.000 & 0.173 & 0.309 & 0.000 & 0.115 \\
Iris & 0.553 & -1.000 & 0.708 & 0.540 & 0.585 & 0.684 \\
Led7Digit & 0.005 & -1.000 & 0.425 & 0.571 & 0.327 & -1.000 \\
Monk2 & 0.991 & 1.000 & 0.072 & 0.253 & -0.002 & 0.160 \\
Moons & 0.995 & 1.000 & 0.241 & 0.831 & 1.000 & 0.180 \\
Movement_Libras & 0.004 & -1.000 & 0.293 & 0.293 & 0.000 & -1.000 \\
Pima & 0.899 & 1.000 & 0.076 & 0.076 & 1.000 & -0.005 \\
Saheart & 0.981 & 1.000 & 0.018 & 0.026 & 1.000 & -0.006 \\
Sonar & 1.000 & 1.000 & 0.004 & 0.127 & 0.000 & 0.003 \\
Soybean & 0.563 & -0.218 & 0.545 & 0.631 & 0.000 & -0.016 \\
Spectfheart & 1.000 & 1.000 & -0.107 & -0.112 & 0.000 & -0.054 \\
Spiral & 0.998 & 1.000 & -0.003 & 0.011 & 0.006 & 0.045 \\
Tae & 0.392 & -1.000 & 0.008 & 0.000 & 0.035 & 0.000 \\
Vehicle & 0.044 & 1.000 & 0.122 & 0.081 & 0.689 & -1.000 \\
Vowel & 0.003 & -1.000 & 0.063 & -0.003 & 0.071 & -1.000 \\
Wdbc & 0.972 & 1.000 & 0.486 & 0.522 & 0.000 & 0.000 \\
Zoo & 0.153 & 0.821 & 0.642 & 0.439 & 0.335 & -1.000 \\
